ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20160000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20160000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,96.0,270000.0,17280000.0,2812.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20160000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,96.0,270000.0,17280000.0,2812.0,0,,64,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,156.0,550000.0,38225000.0,3526.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20160000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,96.0,270000.0,17280000.0,2812.0,0,,64,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,156.0,550000.0,38225000.0,3526.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,156.0,550000.0,36960000.0,3526.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,25536000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,33916000.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA AL 6200 COLEGIALES - LOCAL EN VENTA,322.0,488000.0,32793600.0,1516.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,12162500.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV CORRIENTES 6400,75.0,175000.0,11760000.0,2333.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7436500.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES  1600,60.0,107000.0,7190400.0,1783.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20850000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV WARNES 1600,174.0,300000.0,20160000.0,1724.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,96.0,270000.0,17280000.0,2812.0,0,,64,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,156.0,550000.0,38225000.0,3526.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORDOBA 5500,156.0,550000.0,36960000.0,3526.0,0,,67,SEGUNDO,CHACARITA,15
AV. CORRIENTES AL 6300,99.0,190000.0,12160000.0,1919.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,11520000.0,4865.0,0,,64,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12510000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
ALVAREZ THOMAS AL 300,37.0,180000.0,12096000.0,4865.0,0,,67,SEGUNDO,CHACARITA,15
AV CORDOBA,250.0,380000.0,26410000.0,1520.0,0,,67,SEGUNDO,CHACARITA,15
