AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18765000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV B RIVADAVIA,114.0,270000.0,18144000.0,2368.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ALBERDI JUAN B.  AV.,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4500,179.0,349900.0,22043700.0,1955.0,90,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,179.0,349900.0,22043700.0,1955.0,70,SI,63,PRIMER,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 4599,133.0,349900.0,28691800.0,2631.0,0,,82,CUARTO,VELEZ SARSFIELD,10
ARANGUREN JUAN F.  DR. 7500,179.0,349000.0,27483750.0,1950.0,90,,79,TERCER,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10425000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
AV ALBERDI,100.0,150000.0,10080000.0,1500.0,0,,67,SEGUNDO,VELEZ SARSFIELD,10
