ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,18417500.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,18417500.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,17808000.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,18417500.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,17808000.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
CASEROS 2459,156.0,550000.0,34650000.0,3526.0,0,NO,63,PRIMER,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,18417500.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,17808000.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
CASEROS 2459,156.0,550000.0,34650000.0,3526.0,0,NO,63,PRIMER,PARQUE PATRICIOS,4
CASEROS 2459,156.0,550000.0,45100000.0,3526.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,16464000.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,25600000.0,2353.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
AV. VELEZ SARSFIELD,170.0,400000.0,26880000.0,2353.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16695000.0,510.0,50,NO,63,PRIMER,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,16960000.0,510.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,18417500.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
BRASIL 3098,520.0,265000.0,17808000.0,510.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
CASEROS 2459,156.0,550000.0,34650000.0,3526.0,0,NO,63,PRIMER,PARQUE PATRICIOS,4
CASEROS 2459,156.0,550000.0,45100000.0,3526.0,0,,82,CUARTO,PARQUE PATRICIOS,4
CASTILLO CATULO 2500,66.0,65000.0,4095000.0,985.0,0,NO,63,PRIMER,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,15936000.0,2204.0,0,,64,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,17305500.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI,113.0,249000.0,16732800.0,2204.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
ALBERTI 1900,113.0,249000.0,20418000.0,2204.0,0,,82,CUARTO,PARQUE PATRICIOS,4
ALCORTA AMANCIO 2573,200.0,149000.0,9387000.0,745.0,40,NO,63,PRIMER,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14595000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,28842500.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,85.0,210000.0,14112000.0,2471.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV CASEROS,220.0,415000.0,27888000.0,1886.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS,105.0,230000.0,15456000.0,2190.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
AV. ENTRE RIOS 1700,220.0,245000.0,17027500.0,1114.0,0,,67,SEGUNDO,PARQUE PATRICIOS,4
