AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
CAMPOS SALLES 2350,47.0,135000.0,8505000.0,2872.0,30,NO,63,PRIMER,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
CAMPOS SALLES 2350,47.0,135000.0,8505000.0,2872.0,30,NO,63,PRIMER,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9382500.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
CAMPOS SALLES 2350,47.0,135000.0,8505000.0,2872.0,30,NO,63,PRIMER,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9382500.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9072000.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
CAMPOS SALLES 2350,47.0,135000.0,8505000.0,2872.0,30,NO,63,PRIMER,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9382500.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9072000.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,11070000.0,2935.0,0,,82,CUARTO,NUÑEZ,13
11 DE SEPTIEMBRE DE 1888 3100,500.0,920000.0,57960000.0,1840.0,20,NO,63,PRIMER,NUÑEZ,13
AMENABAR 3357,54.0,190000.0,15580000.0,3518.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3588,68.0,115000.0,9430000.0,1691.0,0,,82,CUARTO,NUÑEZ,13
ARCOS 3590,70.0,130000.0,10172500.0,1857.0,40,,78,TERCER,NUÑEZ,13
AVENIDA CABILDO 4769,413.0,1296000.0,82944000.0,3138.0,0,,64,SEGUNDO,NUÑEZ,13
AZURDUY JUANA 2200,600.0,1300000.0,81900000.0,2167.0,0,NO,63,PRIMER,NUÑEZ,13
AZURDUY JUANA 2481,144.0,370000.0,23310000.0,2569.0,1,NO,63,PRIMER,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,139000000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
BLANCO ENCALADA AL 1500,330.0,2000000.0,134400000.0,6061.0,0,,67,SEGUNDO,NUÑEZ,13
CABILDO 3299,47.0,519000.0,32697000.0,11043.0,31,NO,63,PRIMER,NUÑEZ,13
CABILDO 3600,181.0,380000.0,23940000.0,2099.0,45,NO,63,PRIMER,NUÑEZ,13
CABILDO 4700,232.0,480000.0,30240000.0,2069.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4769,387.0,1296000.0,81648000.0,3349.0,0,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,40950000.0,5417.0,3,NO,63,PRIMER,NUÑEZ,13
CABILDO 4800,120.0,650000.0,53300000.0,5417.0,0,,82,CUARTO,NUÑEZ,13
CABILDO 4900,50.0,155000.0,9765000.0,3100.0,0,SI,63,PRIMER,NUÑEZ,13
CABILDO 4900,50.0,119900.0,9831800.0,2398.0,0,,82,CUARTO,NUÑEZ,13
CAMPOS SALLES 2350,47.0,135000.0,8505000.0,2872.0,30,NO,63,PRIMER,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9382500.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,9072000.0,2935.0,0,,67,SEGUNDO,NUÑEZ,13
CAMPOS SALLES 2350,46.0,135000.0,11070000.0,2935.0,0,,82,CUARTO,NUÑEZ,13
CIUDAD DE LA PAZ 3000,150.0,515000.0,42230000.0,3433.0,0,,82,CUARTO,NUÑEZ,13
