ACASSUSO 5100,118.0,400000.0,32800000.0,3390.0,0,,82,CUARTO,VILLA LURO,10
ACASSUSO 5185,112.0,400000.0,25600000.0,3571.0,0,,64,SEGUNDO,VILLA LURO,10
ALBERDI AL 4600,100.0,146000.0,10147000.0,1460.0,0,,67,SEGUNDO,VILLA LURO,10
ALBERDI AL 4600,100.0,146000.0,9811200.0,1460.0,0,,67,SEGUNDO,VILLA LURO,10
ALBERDI JUAN BAUTISTA 4600,100.0,146000.0,9198000.0,1460.0,0,NO,63,PRIMER,VILLA LURO,10
ALBERDI JUAN BAUTISTA 4788,40.0,110000.0,8607500.0,2750.0,35,,78,TERCER,VILLA LURO,10
AV B RIVADAVIA,34.0,95000.0,6080000.0,2794.0,0,,64,SEGUNDO,VILLA LURO,10
AV B RIVADAVIA,34.0,95000.0,6602500.0,2794.0,0,,67,SEGUNDO,VILLA LURO,10
AV B RIVADAVIA,34.0,95000.0,6384000.0,2794.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,58.0,235000.0,15040000.0,4052.0,0,,64,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,285.0,625000.0,43437500.0,2193.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,58.0,235000.0,16332500.0,4052.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,87.0,130000.0,9035000.0,1494.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,285.0,625000.0,42000000.0,2193.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,58.0,235000.0,15792000.0,4052.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA,87.0,130000.0,8736000.0,1494.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA  9400,113.0,200000.0,12800000.0,1770.0,0,,64,SEGUNDO,VILLA LURO,10
AV RIVADAVIA  9400,113.0,165000.0,11467500.0,1460.0,0,,67,SEGUNDO,VILLA LURO,10
AV RIVADAVIA  9400,113.0,200000.0,13440000.0,1770.0,0,,67,SEGUNDO,VILLA LURO,10
ACASSUSO,118.0,400000.0,25600000.0,3390.0,0,,64,SEGUNDO,VILLA LURO,10
ACASSUSO,118.0,400000.0,27800000.0,3390.0,0,,67,SEGUNDO,VILLA LURO,10
ACASSUSO,118.0,400000.0,26880000.0,3390.0,0,,67,SEGUNDO,VILLA LURO,10
ACASSUSO 5100,118.0,400000.0,32800000.0,3390.0,0,,82,CUARTO,VILLA LURO,10
