ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1000,26.0,87000.0,5481000.0,3346.0,5,SI,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,22614250.0,6881.0,0,,78,TERCER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,110000.0,6930000.0,1833.0,0,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1000,26.0,87000.0,5481000.0,3346.0,5,SI,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,22614250.0,6881.0,0,,78,TERCER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,110000.0,6930000.0,1833.0,0,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,90000.0,7380000.0,1500.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1000,26.0,87000.0,5481000.0,3346.0,5,SI,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,22614250.0,6881.0,0,,78,TERCER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,110000.0,6930000.0,1833.0,0,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,90000.0,7380000.0,1500.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 909,29.0,60000.0,3780000.0,2069.0,40,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1000,26.0,87000.0,5481000.0,3346.0,5,SI,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,22614250.0,6881.0,0,,78,TERCER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,110000.0,6930000.0,1833.0,0,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,90000.0,7380000.0,1500.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 909,29.0,60000.0,3780000.0,2069.0,40,NO,63,PRIMER,ALMAGRO,5
AV B RIVADAVIA,12.0,25000.0,1737500.0,2083.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1000,26.0,87000.0,5481000.0,3346.0,5,SI,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,23698000.0,6881.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 1200,42.0,289000.0,22614250.0,6881.0,0,,78,TERCER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 400,34.0,92000.0,5796000.0,2706.0,45,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,110000.0,6930000.0,1833.0,0,NO,63,PRIMER,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 900,60.0,90000.0,7380000.0,1500.0,0,,82,CUARTO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO 909,29.0,60000.0,3780000.0,2069.0,40,NO,63,PRIMER,ALMAGRO,5
AV B RIVADAVIA,12.0,25000.0,1737500.0,2083.0,0,,67,SEGUNDO,ALMAGRO,5
AV B RIVADAVIA,12.0,25000.0,1680000.0,2083.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4170000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,29.0,45000.0,3024000.0,1552.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA,30.0,60000.0,4032000.0,2000.0,0,,67,SEGUNDO,ALMAGRO,5
ACUÑA DE FIGUEROA FRANCISCO,29.0,45000.0,2880000.0,1552.0,0,,64,SEGUNDO,ALMAGRO,5
