AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,17375000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,17375000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,16800000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,17375000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,16800000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
LAMAS ANDRES 2400,438.0,495000.0,31185000.0,1130.0,50,NO,63,PRIMER,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,17375000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,16800000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
LAMAS ANDRES 2400,438.0,495000.0,31185000.0,1130.0,50,NO,63,PRIMER,PATERNAL,15
LOCAL EN VENTA WARNES AL 1600,120.0,340000.0,23630000.0,2833.0,0,,67,SEGUNDO,PATERNAL,15
ALVAREZ JONTE 2200,200.0,400000.0,25200000.0,2000.0,0,NO,63,PRIMER,PATERNAL,15
ANDRES LAMAS Y ALVAREZ JONTE,245.0,399000.0,27730500.0,1629.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2258750.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTIN 2600,27.0,32500.0,2184000.0,1204.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,34750000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
AV. SAN MARTÍN,86.0,500000.0,33600000.0,5814.0,0,,67,SEGUNDO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,90200000.0,836.0,50,,82,CUARTO,PATERNAL,15
BAUNESS 900,1315.0,1100000.0,86625000.0,836.0,50,,79,TERCER,PATERNAL,15
CHORROARIN 700,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CHORROARIN 700,55.0,112000.0,9184000.0,2036.0,0,,82,CUARTO,PATERNAL,15
CHORROARIN 701,88.0,145000.0,9135000.0,1648.0,55,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2500,35.0,62500.0,3937500.0,1786.0,35,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA 2791,77.0,65000.0,4095000.0,844.0,40,NO,63,PRIMER,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4343750.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
CUCHA CUCHA AL 2500,35.0,62500.0,4200000.0,1786.0,0,,67,SEGUNDO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,40,,82,CUARTO,PATERNAL,15
GARCIA JUAN AGUSTIN 1000,165.0,210000.0,17220000.0,1273.0,0,,82,CUARTO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,17375000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
JUAN B JUSTO AL 4100,70.0,250000.0,16800000.0,3571.0,0,,67,SEGUNDO,PATERNAL,15
