AV.NAZCA,33.0,89000.0,5980800.0,2697.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
ALBARELLOS 3100,56.0,55000.0,4510000.0,982.0,30,,82,CUARTO,VILLA PUEYRREDON,12
ALBARELLOS 3153,56.0,55000.0,4331250.0,982.0,30,,79,TERCER,VILLA PUEYRREDON,12
ARTIGAS JOSE GERVASIO DE  5709,200.0,350000.0,22050000.0,1750.0,50,NO,63,PRIMER,VILLA PUEYRREDON,12
AV GRAL E MOSCONI,12.0,32000.0,2224000.0,2667.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV GRAL E MOSCONI,12.0,32000.0,2150400.0,2667.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV. DE LOS CONSTITUYENTES 4740,500.0,1000000.0,69500000.0,2000.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV. DE LOS CONSTITUYENTES 4740,500.0,1000000.0,67200000.0,2000.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV.NAZCA,33.0,89000.0,6185500.0,2697.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV.NAZCA,33.0,89000.0,5980800.0,2697.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AVENIDA DE LOS CONSTITUYENTES AL 4200,49.0,88000.0,5632000.0,1796.0,0,,64,SEGUNDO,VILLA PUEYRREDON,12
ALBARELLOS 3100,56.0,55000.0,4510000.0,982.0,30,,82,CUARTO,VILLA PUEYRREDON,12
ALBARELLOS 3153,56.0,55000.0,4331250.0,982.0,30,,79,TERCER,VILLA PUEYRREDON,12
ARTIGAS JOSE GERVASIO DE  5709,200.0,350000.0,22050000.0,1750.0,50,NO,63,PRIMER,VILLA PUEYRREDON,12
AV GRAL E MOSCONI,12.0,32000.0,2224000.0,2667.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV GRAL E MOSCONI,12.0,32000.0,2150400.0,2667.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV. DE LOS CONSTITUYENTES 4740,500.0,1000000.0,69500000.0,2000.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV. DE LOS CONSTITUYENTES 4740,500.0,1000000.0,67200000.0,2000.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV.NAZCA,33.0,89000.0,6185500.0,2697.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AV.NAZCA,33.0,89000.0,5980800.0,2697.0,0,,67,SEGUNDO,VILLA PUEYRREDON,12
AVENIDA DE LOS CONSTITUYENTES AL 4200,49.0,88000.0,5632000.0,1796.0,0,,64,SEGUNDO,VILLA PUEYRREDON,12
