ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,121.0,230000.0,14490000.0,1901.0,65,NO,63,PRIMER,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,121.0,230000.0,14490000.0,1901.0,65,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 764,150.0,480000.0,30240000.0,3200.0,40,NO,63,PRIMER,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,121.0,230000.0,14490000.0,1901.0,65,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 764,150.0,480000.0,30240000.0,3200.0,40,NO,63,PRIMER,CABALLITO,6
AMBROSETTI JUAN B.,65.0,260000.0,18070000.0,4000.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,121.0,230000.0,14490000.0,1901.0,65,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 764,150.0,480000.0,30240000.0,3200.0,40,NO,63,PRIMER,CABALLITO,6
AMBROSETTI JUAN B.,65.0,260000.0,18070000.0,4000.0,0,,67,SEGUNDO,CABALLITO,6
AMBROSETTI JUAN B.,65.0,260000.0,17472000.0,4000.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7645000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,33360000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,32256000.0,2667.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7392000.0,2444.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN BAUTISTA 1200,54.0,250000.0,15750000.0,4630.0,1,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 1337,124.0,220000.0,13860000.0,1774.0,19,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,122.0,230000.0,14490000.0,1885.0,60,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 617,121.0,230000.0,14490000.0,1901.0,65,NO,63,PRIMER,CABALLITO,6
ALBERDI JUAN BAUTISTA 764,150.0,480000.0,30240000.0,3200.0,40,NO,63,PRIMER,CABALLITO,6
AMBROSETTI JUAN B.,65.0,260000.0,18070000.0,4000.0,0,,67,SEGUNDO,CABALLITO,6
AMBROSETTI JUAN B.,65.0,260000.0,17472000.0,4000.0,0,,67,SEGUNDO,CABALLITO,6
AMBROSETTI JUAN B. 300,45.0,260000.0,16380000.0,5778.0,60,NO,63,PRIMER,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4517500.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ACHAVAL AL 400,26.0,65000.0,4368000.0,2500.0,0,,67,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,45.0,110000.0,7040000.0,2444.0,0,,64,SEGUNDO,CABALLITO,6
ALBERDI JUAN B.  AV.,180.0,480000.0,30720000.0,2667.0,0,,64,SEGUNDO,CABALLITO,6
