AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,102500000.0,7812.0,35,,82,CUARTO,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,102500000.0,7812.0,35,,82,CUARTO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,97812500.0,7812.0,35,,78,TERCER,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,102500000.0,7812.0,35,,82,CUARTO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,97812500.0,7812.0,35,,78,TERCER,COGHLAN,12
BALBIN RICARDO  DR. 2811,33.0,62000.0,3906000.0,1879.0,35,NO,63,PRIMER,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,102500000.0,7812.0,35,,82,CUARTO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,97812500.0,7812.0,35,,78,TERCER,COGHLAN,12
BALBIN RICARDO  DR. 2811,33.0,62000.0,3906000.0,1879.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 3000,125.0,259000.0,16317000.0,2072.0,40,NO,63,PRIMER,COGHLAN,12
AV. DR. RICARDO BALBIN 2811,33.0,62000.0,4166400.0,1879.0,0,,67,SEGUNDO,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,78750000.0,7812.0,35,NO,63,PRIMER,COGHLAN,12
BALBIN RICARDO  DR. 2700,160.0,1250000.0,102500000.0,7812.0,35,,82,CUARTO,COGHLAN,12
